Results will be saved to results.out
Random restart 1 of 5

FOR 2
66 2145
alpha
1.000000 1.000000 1.000000 
chat 
0 2 3 6 8 10 11 13 14 18 19 22 23 24 26 30 31 32 33 34 36 39 40 41 42 44 46 47 50 52 53 54 56 60 61 62 65 
1 6 7 11 12 16 18 20 22 24 26 28 30 32 33 36 39 41 44 46 47 50 51 54 55 56 58 59 62 64 65 
0 8 16 19 22 25 27 29 31 33 34 35 47 51 52 55 63 65 
///////////////////////////

FOR 1
66 2145
0 1 0.048587 0.048587 0.048587 0.313262
0 2 0.313262 0.313262 0.313262 1.313262
0 3 0.313262 0.313262 0.313262 1.313262
0 4 0.018150 0.018150 0.018150 0.693147
0 5 0.048587 0.048587 0.048587 0.313262
0 6 0.313262 0.313262 0.313262 1.313262
0 7 0.048587 0.048587 0.048587 0.313262
0 8 1.313262 1.313262 1.313262 3.048587
0 9 0.048587 0.048587 0.048587 0.313262
0 10 0.313262 0.313262 0.313262 1.313262
0 11 0.313262 0.313262 0.313262 1.313262
0 12 0.048587 0.048587 0.048587 0.313262
0 13 0.313262 0.313262 0.313262 1.313262
0 14 0.313262 0.313262 0.313262 1.313262
0 15 0.048587 0.048587 0.048587 0.313262
0 16 0.313262 0.313262 0.313262 1.313262
0 17 0.048587 0.048587 0.048587 0.313262
0 18 0.313262 0.313262 0.313262 1.313262
0 19 1.313262 1.313262 1.313262 3.048587
0 20 0.048587 0.048587 0.048587 0.313262
0 21 0.018150 0.018150 0.018150 0.126928
0 22 1.313262 1.313262 1.313262 3.048587
0 23 0.693147 0.693147 0.693147 2.126928
0 24 0.313262 0.313262 0.313262 1.313262
0 25 0.313262 0.313262 0.313262 1.313262
0 26 0.126928 0.126928 0.126928 0.693147
0 27 1.313262 1.313262 1.313262 0.313262
0 28 0.048587 0.048587 0.048587 0.313262
0 29 1.313262 1.313262 1.313262 0.313262
0 30 0.313262 0.313262 0.313262 1.313262
0 31 1.313262 1.313262 1.313262 3.048587
0 32 0.313262 0.313262 0.313262 1.313262
0 33 0.313262 0.313262 0.313262 0.048587
0 34 0.313262 0.313262 0.313262 0.048587
0 35 1.313262 1.313262 1.313262 0.313262
0 36 0.313262 0.313262 0.313262 1.313262
0 37 0.048587 0.048587 0.048587 0.313262
0 38 0.048587 0.048587 0.048587 0.313262
0 39 0.313262 0.313262 0.313262 1.313262
0 40 0.693147 0.693147 0.693147 2.126928
0 41 0.313262 0.313262 0.313262 1.313262
0 42 0.313262 0.313262 0.313262 1.313262
0 43 0.048587 0.048587 0.048587 0.313262
0 44 0.313262 0.313262 0.313262 1.313262
0 45 0.006715 0.006715 0.006715 0.313262
0 46 0.313262 0.313262 0.313262 1.313262
0 47 0.313262 0.313262 0.313262 0.048587
0 48 0.048587 0.048587 0.048587 0.313262
0 49 0.048587 0.048587 0.048587 0.313262
0 50 0.313262 0.313262 0.313262 1.313262
0 51 0.313262 0.313262 0.313262 1.313262
0 52 0.313262 0.313262 0.313262 0.048587
0 53 0.313262 0.313262 0.313262 1.313262
0 54 0.313262 0.313262 0.313262 1.313262
0 55 1.313262 1.313262 1.313262 0.313262
0 56 0.313262 0.313262 0.313262 1.313262
0 57 0.048587 0.048587 0.048587 0.313262
0 58 0.048587 0.048587 0.048587 0.313262
0 59 0.048587 0.048587 0.048587 0.313262
0 60 0.313262 0.313262 0.313262 1.313262
0 61 0.313262 0.313262 0.313262 1.313262
0 62 0.313262 0.313262 0.313262 1.313262
0 63 1.313262 1.313262 1.313262 0.313262
0 64 0.018150 0.018150 0.018150 0.126928
0 65 0.313262 0.313262 0.313262 0.048587
1 2 0.048587 0.048587 0.048587 0.313262
1 3 0.048587 0.048587 0.048587 0.313262
1 4 0.018150 0.018150 0.018150 0.693147
1 5 0.048587 0.048587 0.048587 0.313262
1 6 0.048587 0.048587 0.048587 0.313262
1 7 0.048587 0.048587 0.048587 0.313262
1 8 0.048587 0.048587 0.048587 0.313262
1 9 3.048587 3.048587 3.048587 1.313262
1 10 0.048587 0.048587 0.048587 0.313262
1 11 0.048587 0.048587 0.048587 0.313262
1 12 0.048587 0.048587 0.048587 0.313262
1 13 3.048587 3.048587 3.048587 1.313262
1 14 0.048587 0.048587 0.048587 0.313262
1 15 0.048587 0.048587 0.048587 0.313262
1 16 0.048587 0.048587 0.048587 0.313262
1 17 3.048587 3.048587 3.048587 1.313262
1 18 0.048587 0.048587 0.048587 0.313262
1 19 0.048587 0.048587 0.048587 0.313262
1 20 0.048587 0.048587 0.048587 0.313262
1 21 0.018150 0.018150 0.018150 0.126928
1 22 0.048587 0.048587 0.048587 0.313262
1 23 4.018150 4.018150 4.018150 2.126928
1 24 0.048587 0.048587 0.048587 0.313262
1 25 0.048587 0.048587 0.048587 0.313262
1 26 0.018150 0.018150 0.018150 0.126928
1 27 0.048587 0.048587 0.048587 0.313262
1 28 0.048587 0.048587 0.048587 0.313262
1 29 0.048587 0.048587 0.048587 0.313262
1 30 0.048587 0.048587 0.048587 0.313262
1 31 0.048587 0.048587 0.048587 0.313262
1 32 0.048587 0.048587 0.048587 0.313262
1 33 0.048587 0.048587 0.048587 0.313262
1 34 0.048587 0.048587 0.048587 0.313262
1 35 0.048587 0.048587 0.048587 0.313262
1 36 0.048587 0.048587 0.048587 0.313262
1 37 0.048587 0.048587 0.048587 0.313262
1 38 0.048587 0.048587 0.048587 0.313262
1 39 0.048587 0.048587 0.048587 0.313262
1 40 0.018150 0.018150 0.018150 0.126928
1 41 0.048587 0.048587 0.048587 0.313262
1 42 0.048587 0.048587 0.048587 0.313262
1 43 0.048587 0.048587 0.048587 0.313262
1 44 0.048587 0.048587 0.048587 0.313262
1 45 0.006715 0.006715 0.006715 0.313262
1 46 0.048587 0.048587 0.048587 0.313262
1 47 0.048587 0.048587 0.048587 0.313262
1 48 0.048587 0.048587 0.048587 0.313262
1 49 0.048587 0.048587 0.048587 0.313262
1 50 0.048587 0.048587 0.048587 0.313262
1 51 0.048587 0.048587 0.048587 0.313262
1 52 0.048587 0.048587 0.048587 0.313262
1 53 0.048587 0.048587 0.048587 0.313262
1 54 0.048587 0.048587 0.048587 0.313262
1 55 0.048587 0.048587 0.048587 0.313262
1 56 0.048587 0.048587 0.048587 0.313262
1 57 0.048587 0.048587 0.048587 0.313262
1 58 0.048587 0.048587 0.048587 0.313262
1 59 0.048587 0.048587 0.048587 0.313262
1 60 0.048587 0.048587 0.048587 0.313262
1 61 0.048587 0.048587 0.048587 0.313262
1 62 0.048587 0.048587 0.048587 0.313262
1 63 0.048587 0.048587 0.048587 0.313262
1 64 0.018150 0.018150 0.018150 0.126928
1 65 0.048587 0.048587 0.048587 0.313262
2 3 0.313262 0.313262 0.313262 1.313262
2 4 0.018150 0.018150 0.018150 0.693147
2 5 0.048587 0.048587 0.048587 0.313262
2 6 1.313262 1.313262 1.313262 0.313262
2 7 0.048587 0.048587 0.048587 0.313262
2 8 0.313262 0.313262 0.313262 1.313262
2 9 0.048587 0.048587 0.048587 0.313262
2 10 0.313262 0.313262 0.313262 1.313262
2 11 0.313262 0.313262 0.313262 1.313262
2 12 0.048587 0.048587 0.048587 0.313262
2 13 0.313262 0.313262 0.313262 1.313262
2 14 0.313262 0.313262 0.313262 1.313262
2 15 0.048587 0.048587 0.048587 0.313262
2 16 0.048587 0.048587 0.048587 0.313262
2 17 0.048587 0.048587 0.048587 0.313262
2 18 1.313262 1.313262 1.313262 0.313262
2 19 1.313262 1.313262 1.313262 0.313262
2 20 0.048587 0.048587 0.048587 0.313262
2 21 0.018150 0.018150 0.018150 0.126928
2 22 0.313262 0.313262 0.313262 1.313262
2 23 0.693147 0.693147 0.693147 2.126928
2 24 0.313262 0.313262 0.313262 1.313262
2 25 0.048587 0.048587 0.048587 0.313262
2 26 0.126928 0.126928 0.126928 0.693147
2 27 3.048587 3.048587 3.048587 1.313262
2 28 0.048587 0.048587 0.048587 0.313262
2 29 0.048587 0.048587 0.048587 0.313262
2 30 0.313262 0.313262 0.313262 1.313262
2 31 0.313262 0.313262 0.313262 1.313262
2 32 0.313262 0.313262 0.313262 1.313262
2 33 0.313262 0.313262 0.313262 1.313262
2 34 0.313262 0.313262 0.313262 1.313262
2 35 0.048587 0.048587 0.048587 0.313262
2 36 0.313262 0.313262 0.313262 1.313262
2 37 0.048587 0.048587 0.048587 0.313262
2 38 0.048587 0.048587 0.048587 0.313262
2 39 0.313262 0.313262 0.313262 1.313262
2 40 0.693147 0.693147 0.693147 2.126928
2 41 0.313262 0.313262 0.313262 1.313262
2 42 0.313262 0.313262 0.313262 1.313262
2 43 0.048587 0.048587 0.048587 0.313262
2 44 0.313262 0.313262 0.313262 1.313262
2 45 0.006715 0.006715 0.006715 0.313262
2 46 0.313262 0.313262 0.313262 1.313262
2 47 0.313262 0.313262 0.313262 1.313262
2 48 0.048587 0.048587 0.048587 0.313262
2 49 0.048587 0.048587 0.048587 0.313262
2 50 0.313262 0.313262 0.313262 1.313262
2 51 0.048587 0.048587 0.048587 0.313262
2 52 0.313262 0.313262 0.313262 1.313262
2 53 0.313262 0.313262 0.313262 1.313262
2 54 1.313262 1.313262 1.313262 0.313262
2 55 3.048587 3.048587 3.048587 1.313262
2 56 0.313262 0.313262 0.313262 1.313262
2 57 0.048587 0.048587 0.048587 0.313262
2 58 0.048587 0.048587 0.048587 0.313262
2 59 0.048587 0.048587 0.048587 0.313262
2 60 0.313262 0.313262 0.313262 1.313262
2 61 0.313262 0.313262 0.313262 1.313262
2 62 0.313262 0.313262 0.313262 1.313262
2 63 0.048587 0.048587 0.048587 0.313262
2 64 0.018150 0.018150 0.018150 0.126928
2 65 1.313262 1.313262 1.313262 0.313262
3 4 0.018150 0.018150 0.018150 0.693147
3 5 0.048587 0.048587 0.048587 0.313262
3 6 0.313262 0.313262 0.313262 1.313262
3 7 0.048587 0.048587 0.048587 0.313262
3 8 0.313262 0.313262 0.313262 1.313262
3 9 0.048587 0.048587 0.048587 0.313262
3 10 0.313262 0.313262 0.313262 1.313262
3 11 0.313262 0.313262 0.313262 1.313262
3 12 0.048587 0.048587 0.048587 0.313262
3 13 0.313262 0.313262 0.313262 1.313262
3 14 0.313262 0.313262 0.313262 1.313262
3 15 0.048587 0.048587 0.048587 0.313262
3 16 0.048587 0.048587 0.048587 0.313262
3 17 0.048587 0.048587 0.048587 0.313262
3 18 0.313262 0.313262 0.313262 1.313262
3 19 0.313262 0.313262 0.313262 1.313262
3 20 0.048587 0.048587 0.048587 0.313262
3 21 4.018150 4.018150 4.018150 2.126928
3 22 0.313262 0.313262 0.313262 1.313262
3 23 0.693147 0.693147 0.693147 0.126928
3 24 0.313262 0.313262 0.313262 1.313262
3 25 0.048587 0.048587 0.048587 0.313262
3 26 0.126928 0.126928 0.126928 0.693147
3 27 0.048587 0.048587 0.048587 0.313262
3 28 0.048587 0.048587 0.048587 0.313262
3 29 0.048587 0.048587 0.048587 0.313262
3 30 0.313262 0.313262 0.313262 1.313262
3 31 0.313262 0.313262 0.313262 1.313262
3 32 0.313262 0.313262 0.313262 1.313262
3 33 0.313262 0.313262 0.313262 1.313262
3 34 0.313262 0.313262 0.313262 1.313262
3 35 0.048587 0.048587 0.048587 0.313262
3 36 0.313262 0.313262 0.313262 1.313262
3 37 0.048587 0.048587 0.048587 0.313262
3 38 0.048587 0.048587 0.048587 0.313262
3 39 0.313262 0.313262 0.313262 1.313262
3 40 0.693147 0.693147 0.693147 0.126928
3 41 0.313262 0.313262 0.313262 1.313262
3 42 0.313262 0.313262 0.313262 1.313262
3 43 0.048587 0.048587 0.048587 0.313262
3 44 0.313262 0.313262 0.313262 1.313262
3 45 0.006715 0.006715 0.006715 0.313262
3 46 0.313262 0.313262 0.313262 1.313262
3 47 0.313262 0.313262 0.313262 1.313262
3 48 0.048587 0.048587 0.048587 0.313262
3 49 0.048587 0.048587 0.048587 0.313262
3 50 0.313262 0.313262 0.313262 1.313262
3 51 0.048587 0.048587 0.048587 0.313262
3 52 0.313262 0.313262 0.313262 1.313262
3 53 0.313262 0.313262 0.313262 1.313262
3 54 0.313262 0.313262 0.313262 1.313262
3 55 0.048587 0.048587 0.048587 0.313262
3 56 0.313262 0.313262 0.313262 1.313262
3 57 0.048587 0.048587 0.048587 0.313262
3 58 0.048587 0.048587 0.048587 0.313262
3 59 0.048587 0.048587 0.048587 0.313262
3 60 0.313262 0.313262 0.313262 1.313262
3 61 0.313262 0.313262 0.313262 1.313262
3 62 0.313262 0.313262 0.313262 1.313262
3 63 0.048587 0.048587 0.048587 0.313262
3 64 4.018150 4.018150 4.018150 2.126928
3 65 0.313262 0.313262 0.313262 1.313262
4 5 0.018150 0.018150 0.018150 0.693147
4 6 0.018150 0.018150 0.018150 0.693147
4 7 0.018150 0.018150 0.018150 0.693147
4 8 0.018150 0.018150 0.018150 0.693147
4 9 0.018150 0.018150 0.018150 0.693147
4 10 0.018150 0.018150 0.018150 0.693147
4 11 0.018150 0.018150 0.018150 0.693147
4 12 0.018150 0.018150 0.018150 0.693147
4 13 0.018150 0.018150 0.018150 0.693147
4 14 0.018150 0.018150 0.018150 0.693147
4 15 0.018150 0.018150 0.018150 0.693147
4 16 0.018150 0.018150 0.018150 0.693147
4 17 0.018150 0.018150 0.018150 0.693147
4 18 0.018150 0.018150 0.018150 0.693147
4 19 0.018150 0.018150 0.018150 0.693147
4 20 0.018150 0.018150 0.018150 0.693147
4 21 0.006715 0.006715 0.006715 0.313262
4 22 0.018150 0.018150 0.018150 0.693147
4 23 0.006715 0.006715 0.006715 0.313262
4 24 0.018150 0.018150 0.018150 0.693147
4 25 0.018150 0.018150 0.018150 0.693147
4 26 0.006715 0.006715 0.006715 0.313262
4 27 0.018150 0.018150 0.018150 0.693147
4 28 0.018150 0.018150 0.018150 0.693147
4 29 0.018150 0.018150 0.018150 0.693147
4 30 0.018150 0.018150 0.018150 0.693147
4 31 0.018150 0.018150 0.018150 0.693147
4 32 0.018150 0.018150 0.018150 0.693147
4 33 0.018150 0.018150 0.018150 0.693147
4 34 0.018150 0.018150 0.018150 0.693147
4 35 0.018150 0.018150 0.018150 0.693147
4 36 0.018150 0.018150 0.018150 0.693147
4 37 0.018150 0.018150 0.018150 0.693147
4 38 0.018150 0.018150 0.018150 0.693147
4 39 0.018150 0.018150 0.018150 0.693147
4 40 0.006715 0.006715 0.006715 0.313262
4 41 0.018150 0.018150 0.018150 0.693147
4 42 0.018150 0.018150 0.018150 0.693147
4 43 0.018150 0.018150 0.018150 0.693147
4 44 0.018150 0.018150 0.018150 0.693147
4 45 4.018150 4.018150 4.018150 2.126928
4 46 0.018150 0.018150 0.018150 0.693147
4 47 0.018150 0.018150 0.018150 0.693147
4 48 0.018150 0.018150 0.018150 0.693147
4 49 0.018150 0.018150 0.018150 0.693147
4 50 0.018150 0.018150 0.018150 0.693147
4 51 0.018150 0.018150 0.018150 0.693147
4 52 0.018150 0.018150 0.018150 0.693147
4 53 0.018150 0.018150 0.018150 0.693147
4 54 0.018150 0.018150 0.018150 0.693147
4 55 0.018150 0.018150 0.018150 0.693147
4 56 0.018150 0.018150 0.018150 0.693147
4 57 0.018150 0.018150 0.018150 0.693147
4 58 0.018150 0.018150 0.018150 0.693147
4 59 0.018150 0.018150 0.018150 0.693147
4 60 0.018150 0.018150 0.018150 0.693147
4 61 0.018150 0.018150 0.018150 0.693147
4 62 0.018150 0.018150 0.018150 0.693147
4 63 0.018150 0.018150 0.018150 0.693147
4 64 0.006715 0.006715 0.006715 0.313262
4 65 0.018150 0.018150 0.018150 0.693147
5 6 0.048587 0.048587 0.048587 0.313262
5 7 0.048587 0.048587 0.048587 0.313262
5 8 0.048587 0.048587 0.048587 0.313262
5 9 0.048587 0.048587 0.048587 0.313262
5 10 0.048587 0.048587 0.048587 0.313262
5 11 0.048587 0.048587 0.048587 0.313262
5 12 0.048587 0.048587 0.048587 0.313262
5 13 0.048587 0.048587 0.048587 0.313262
5 14 0.048587 0.048587 0.048587 0.313262
5 15 0.048587 0.048587 0.048587 0.313262
5 16 0.048587 0.048587 0.048587 0.313262
5 17 0.048587 0.048587 0.048587 0.313262
5 18 0.048587 0.048587 0.048587 0.313262
5 19 0.048587 0.048587 0.048587 0.313262
5 20 0.048587 0.048587 0.048587 0.313262
5 21 0.018150 0.018150 0.018150 0.126928
5 22 0.048587 0.048587 0.048587 0.313262
5 23 0.018150 0.018150 0.018150 0.126928
5 24 0.048587 0.048587 0.048587 0.313262
5 25 0.048587 0.048587 0.048587 0.313262
5 26 0.018150 0.018150 0.018150 0.126928
5 27 0.048587 0.048587 0.048587 0.313262
5 28 0.048587 0.048587 0.048587 0.313262
5 29 0.048587 0.048587 0.048587 0.313262
5 30 0.048587 0.048587 0.048587 0.313262
5 31 0.048587 0.048587 0.048587 0.313262
5 32 0.048587 0.048587 0.048587 0.313262
5 33 0.048587 0.048587 0.048587 0.313262
5 34 0.048587 0.048587 0.048587 0.313262
5 35 0.048587 0.048587 0.048587 0.313262
5 36 0.048587 0.048587 0.048587 0.313262
5 37 0.048587 0.048587 0.048587 0.313262
5 38 0.048587 0.048587 0.048587 0.313262
5 39 0.048587 0.048587 0.048587 0.313262
5 40 0.018150 0.018150 0.018150 0.126928
5 41 0.048587 0.048587 0.048587 0.313262
5 42 0.048587 0.048587 0.048587 0.313262
5 43 0.048587 0.048587 0.048587 0.313262
5 44 0.048587 0.048587 0.048587 0.313262
5 45 0.006715 0.006715 0.006715 0.313262
5 46 0.048587 0.048587 0.048587 0.313262
5 47 0.048587 0.048587 0.048587 0.313262
5 48 0.048587 0.048587 0.048587 0.313262
5 49 0.048587 0.048587 0.048587 0.313262
5 50 0.048587 0.048587 0.048587 0.313262
5 51 0.048587 0.048587 0.048587 0.313262
5 52 0.048587 0.048587 0.048587 0.313262
5 53 0.048587 0.048587 0.048587 0.313262
5 54 0.048587 0.048587 0.048587 0.313262
5 55 0.048587 0.048587 0.048587 0.313262
5 56 0.048587 0.048587 0.048587 0.313262
5 57 0.048587 0.048587 0.048587 0.313262
5 58 0.048587 0.048587 0.048587 0.313262
5 59 0.048587 0.048587 0.048587 0.313262
5 60 0.048587 0.048587 0.048587 0.313262
5 61 0.048587 0.048587 0.048587 0.313262
5 62 0.048587 0.048587 0.048587 0.313262
5 63 0.048587 0.048587 0.048587 0.313262
5 64 0.018150 0.018150 0.018150 0.126928
5 65 0.048587 0.048587 0.048587 0.313262
6 7 0.048587 0.048587 0.048587 0.313262
6 8 0.313262 0.313262 0.313262 1.313262
6 9 0.048587 0.048587 0.048587 0.313262
6 10 0.313262 0.313262 0.313262 1.313262
6 11 0.313262 0.313262 0.313262 1.313262
6 12 0.048587 0.048587 0.048587 0.313262
6 13 0.313262 0.313262 0.313262 1.313262
6 14 0.313262 0.313262 0.313262 1.313262
6 15 0.048587 0.048587 0.048587 0.313262
6 16 3.048587 3.048587 3.048587 1.313262
6 17 0.048587 0.048587 0.048587 0.313262
6 18 1.313262 1.313262 1.313262 0.313262
6 19 1.313262 1.313262 1.313262 0.313262
6 20 0.048587 0.048587 0.048587 0.313262
6 21 0.018150 0.018150 0.018150 0.126928
6 22 0.313262 0.313262 0.313262 1.313262
6 23 0.693147 0.693147 0.693147 2.126928
6 24 0.313262 0.313262 0.313262 1.313262
6 25 0.048587 0.048587 0.048587 0.313262
6 26 0.126928 0.126928 0.126928 0.693147
6 27 3.048587 3.048587 3.048587 1.313262
6 28 0.048587 0.048587 0.048587 0.313262
6 29 3.048587 3.048587 3.048587 1.313262
6 30 0.313262 0.313262 0.313262 1.313262
6 31 0.313262 0.313262 0.313262 1.313262
6 32 0.313262 0.313262 0.313262 1.313262
6 33 0.313262 0.313262 0.313262 1.313262
6 34 0.313262 0.313262 0.313262 1.313262
6 35 3.048587 3.048587 3.048587 1.313262
6 36 0.313262 0.313262 0.313262 1.313262
6 37 0.048587 0.048587 0.048587 0.313262
6 38 0.048587 0.048587 0.048587 0.313262
6 39 0.313262 0.313262 0.313262 1.313262
6 40 0.693147 0.693147 0.693147 2.126928
6 41 0.313262 0.313262 0.313262 1.313262
6 42 0.313262 0.313262 0.313262 1.313262
6 43 0.048587 0.048587 0.048587 0.313262
6 44 1.313262 1.313262 1.313262 0.313262
6 45 0.006715 0.006715 0.006715 0.313262
6 46 1.313262 1.313262 1.313262 0.313262
6 47 0.313262 0.313262 0.313262 1.313262
6 48 0.048587 0.048587 0.048587 0.313262
6 49 0.048587 0.048587 0.048587 0.313262
6 50 0.313262 0.313262 0.313262 1.313262
6 51 0.048587 0.048587 0.048587 0.313262
6 52 0.313262 0.313262 0.313262 1.313262
6 53 0.313262 0.313262 0.313262 1.313262
6 54 1.313262 1.313262 1.313262 0.313262
6 55 3.048587 3.048587 3.048587 1.313262
6 56 0.313262 0.313262 0.313262 1.313262
6 57 0.048587 0.048587 0.048587 0.313262
6 58 0.048587 0.048587 0.048587 0.313262
6 59 0.048587 0.048587 0.048587 0.313262
6 60 0.313262 0.313262 0.313262 1.313262
6 61 0.313262 0.313262 0.313262 1.313262
6 62 0.313262 0.313262 0.313262 1.313262
6 63 0.048587 0.048587 0.048587 0.313262
6 64 0.018150 0.018150 0.018150 0.126928
6 65 1.313262 1.313262 1.313262 0.313262
7 8 0.048587 0.048587 0.048587 0.313262
7 9 0.048587 0.048587 0.048587 0.313262
7 10 3.048587 3.048587 3.048587 1.313262
7 11 3.048587 3.048587 3.048587 1.313262
7 12 0.048587 0.048587 0.048587 0.313262
7 13 0.048587 0.048587 0.048587 0.313262
7 14 0.048587 0.048587 0.048587 0.313262
7 15 0.048587 0.048587 0.048587 0.313262
7 16 0.048587 0.048587 0.048587 0.313262
7 17 0.048587 0.048587 0.048587 0.313262
7 18 0.048587 0.048587 0.048587 0.313262
7 19 0.048587 0.048587 0.048587 0.313262
7 20 0.048587 0.048587 0.048587 0.313262
7 21 0.018150 0.018150 0.018150 0.126928
7 22 0.048587 0.048587 0.048587 0.313262
7 23 0.018150 0.018150 0.018150 0.126928
7 24 0.048587 0.048587 0.048587 0.313262
7 25 0.048587 0.048587 0.048587 0.313262
7 26 0.018150 0.018150 0.018150 0.126928
7 27 0.048587 0.048587 0.048587 0.313262
7 28 0.048587 0.048587 0.048587 0.313262
7 29 0.048587 0.048587 0.048587 0.313262
7 30 0.048587 0.048587 0.048587 0.313262
7 31 0.048587 0.048587 0.048587 0.313262
7 32 3.048587 3.048587 3.048587 1.313262
7 33 0.048587 0.048587 0.048587 0.313262
7 34 0.048587 0.048587 0.048587 0.313262
7 35 0.048587 0.048587 0.048587 0.313262
7 36 0.048587 0.048587 0.048587 0.313262
7 37 3.048587 3.048587 3.048587 1.313262
7 38 0.048587 0.048587 0.048587 0.313262
7 39 0.048587 0.048587 0.048587 0.313262
7 40 0.018150 0.018150 0.018150 0.126928
7 41 0.048587 0.048587 0.048587 0.313262
7 42 0.048587 0.048587 0.048587 0.313262
7 43 0.048587 0.048587 0.048587 0.313262
7 44 0.048587 0.048587 0.048587 0.313262
7 45 0.006715 0.006715 0.006715 0.313262
7 46 3.048587 3.048587 3.048587 1.313262
7 47 0.048587 0.048587 0.048587 0.313262
7 48 0.048587 0.048587 0.048587 0.313262
7 49 0.048587 0.048587 0.048587 0.313262
7 50 3.048587 3.048587 3.048587 1.313262
7 51 0.048587 0.048587 0.048587 0.313262
7 52 0.048587 0.048587 0.048587 0.313262
7 53 3.048587 3.048587 3.048587 1.313262
7 54 0.048587 0.048587 0.048587 0.313262
7 55 0.048587 0.048587 0.048587 0.313262
7 56 0.048587 0.048587 0.048587 0.313262
7 57 0.048587 0.048587 0.048587 0.313262
7 58 0.048587 0.048587 0.048587 0.313262
7 59 0.048587 0.048587 0.048587 0.313262
7 60 0.048587 0.048587 0.048587 0.313262
7 61 3.048587 3.048587 3.048587 1.313262
7 62 0.048587 0.048587 0.048587 0.313262
7 63 0.048587 0.048587 0.048587 0.313262
7 64 0.018150 0.018150 0.018150 0.126928
7 65 3.048587 3.048587 3.048587 1.313262
8 9 0.048587 0.048587 0.048587 0.313262
8 10 0.313262 0.313262 0.313262 1.313262
8 11 0.313262 0.313262 0.313262 1.313262
8 12 0.048587 0.048587 0.048587 0.313262
8 13 0.313262 0.313262 0.313262 1.313262
8 14 0.313262 0.313262 0.313262 1.313262
8 15 0.048587 0.048587 0.048587 0.313262
8 16 1.313262 1.313262 1.313262 0.313262
8 17 0.048587 0.048587 0.048587 0.313262
8 18 0.313262 0.313262 0.313262 1.313262
8 19 0.313262 0.313262 0.313262 0.048587
8 20 0.048587 0.048587 0.048587 0.313262
8 21 0.018150 0.018150 0.018150 0.126928
8 22 0.313262 0.313262 0.313262 0.048587
8 23 0.693147 0.693147 0.693147 2.126928
8 24 0.313262 0.313262 0.313262 1.313262
8 25 0.313262 0.313262 0.313262 1.313262
8 26 0.126928 0.126928 0.126928 0.693147
8 27 0.313262 0.313262 0.313262 1.313262
8 28 0.048587 0.048587 0.048587 0.313262
8 29 1.313262 1.313262 1.313262 0.313262
8 30 0.313262 0.313262 0.313262 1.313262
8 31 0.313262 0.313262 0.313262 0.048587
8 32 0.313262 0.313262 0.313262 1.313262
8 33 0.313262 0.313262 0.313262 0.048587
8 34 1.313262 1.313262 1.313262 3.048587
8 35 1.313262 1.313262 1.313262 0.313262
8 36 0.313262 0.313262 0.313262 1.313262
8 37 0.048587 0.048587 0.048587 0.313262
8 38 0.048587 0.048587 0.048587 0.313262
8 39 0.313262 0.313262 0.313262 1.313262
8 40 0.693147 0.693147 0.693147 2.126928
8 41 0.313262 0.313262 0.313262 1.313262
8 42 0.313262 0.313262 0.313262 1.313262
8 43 0.048587 0.048587 0.048587 0.313262
8 44 0.313262 0.313262 0.313262 1.313262
8 45 0.006715 0.006715 0.006715 0.313262
8 46 0.313262 0.313262 0.313262 1.313262
8 47 0.313262 0.313262 0.313262 0.048587
8 48 0.048587 0.048587 0.048587 0.313262
8 49 0.048587 0.048587 0.048587 0.313262
8 50 0.313262 0.313262 0.313262 1.313262
8 51 0.313262 0.313262 0.313262 1.313262
8 52 0.313262 0.313262 0.313262 0.048587
8 53 0.313262 0.313262 0.313262 1.313262
8 54 0.313262 0.313262 0.313262 1.313262
8 55 1.313262 1.313262 1.313262 0.313262
8 56 0.313262 0.313262 0.313262 1.313262
8 57 0.048587 0.048587 0.048587 0.313262
8 58 0.048587 0.048587 0.048587 0.313262
8 59 3.048587 3.048587 3.048587 1.313262
8 60 0.313262 0.313262 0.313262 1.313262
8 61 0.313262 0.313262 0.313262 1.313262
8 62 0.313262 0.313262 0.313262 1.313262
8 63 1.313262 1.313262 1.313262 0.313262
8 64 0.018150 0.018150 0.018150 0.126928
8 65 0.313262 0.313262 0.313262 0.048587
9 10 0.048587 0.048587 0.048587 0.313262
9 11 0.048587 0.048587 0.048587 0.313262
9 12 0.048587 0.048587 0.048587 0.313262
9 13 3.048587 3.048587 3.048587 1.313262
9 14 0.048587 0.048587 0.048587 0.313262
9 15 0.048587 0.048587 0.048587 0.313262
9 16 0.048587 0.048587 0.048587 0.313262
9 17 3.048587 3.048587 3.048587 1.313262
9 18 0.048587 0.048587 0.048587 0.313262
9 19 0.048587 0.048587 0.048587 0.313262
9 20 0.048587 0.048587 0.048587 0.313262
9 21 0.018150 0.018150 0.018150 0.126928
9 22 0.048587 0.048587 0.048587 0.313262
9 23 0.018150 0.018150 0.018150 0.126928
9 24 0.048587 0.048587 0.048587 0.313262
9 25 0.048587 0.048587 0.048587 0.313262
9 26 0.018150 0.018150 0.018150 0.126928
9 27 0.048587 0.048587 0.048587 0.313262
9 28 0.048587 0.048587 0.048587 0.313262
9 29 0.048587 0.048587 0.048587 0.313262
9 30 0.048587 0.048587 0.048587 0.313262
9 31 0.048587 0.048587 0.048587 0.313262
9 32 0.048587 0.048587 0.048587 0.313262
